user_id,event_type,product_id,product_category,product_price,quantity,timestamp,session_id,device,country,total_amount
bakerrandall,add_to_cart,Novel_19,Books,409.53,4,2026-01-27T10:30:53.369872,ccc74743-003e-4f1b-9478-888f67a4de64,desktop,BF,233.3
dorseydavid,wishlist,Novel_6,Books,133.49,3,2026-01-27T10:30:53.379872,e48df62b-7dc8-4ce9-812f-f672da2012c1,tablet,SD,268.78
caseyjulie,remove_from_cart,Shirt_11,Clothing,621.76,5,2026-01-27T10:30:53.389872,667388dc-ed61-4efc-baaf-02b4f6d024a4,tablet,DJ,164.24
kathykelly,add_to_cart,Shoe_1,Sports,412.16,4,2026-01-27T10:30:53.399872,a8b9f43f-8cf3-4910-898d-5ebeff60736b,tablet,MG,49.63
jonesdaniel,view,Shirt_0,Clothing,41.58,4,2026-01-27T10:30:53.409872,63aa768a-5627-41a7-9b81-23da4975b386,desktop,NL,445.01
bsmith,wishlist,Novel_14,Books,543.96,1,2026-01-27T10:30:53.419872,b528d8da-616c-4dcb-993e-1e87d46f647f,tablet,SC,461.45
matthewsmatthew,wishlist,Shoe_6,Sports,743.72,1,2026-01-27T10:30:53.429872,929b7cfb-20ab-43c4-9176-1f577ed68f3f,tablet,PS,388.15
gomezcharles,wishlist,Novel_9,Books,335.37,1,2026-01-27T10:30:53.439872,b78cb71e-ddec-41ad-988f-ccee4873a87f,desktop,UZ,161.84
joshuathompson,purchase,Lamp_2,Home,834.34,3,2026-01-27T10:30:53.449872,a4ffa80d-cb13-4dfc-a6a7-37878533d320,desktop,JO,77.46
jensenjessica,wishlist,Racket_2,Sports,12.5,2,2026-01-27T10:30:53.459872,2b42156a-c3ad-4919-a58b-9d71827f73fe,mobile,SV,422.51
nsummers,wishlist,Pants_1,Clothing,912.63,2,2026-01-27T10:30:53.469872,74e4bd07-3973-4237-9c81-ab379cee6179,desktop,HR,274.76
joshuathompson,wishlist,Lamp_3,Home,207.75,2,2026-01-27T10:30:53.479872,5d0b2685-ad03-46b9-9098-8b4753d483b0,desktop,LS,159.03
flowersmaureen,remove_from_cart,Pants_0,Clothing,501.77,2,2026-01-27T10:30:53.489872,cc925072-34a8-4bd3-a50f-ac03bb6c0894,mobile,GN,225.16
kathykelly,view,Racket_6,Sports,975.79,5,2026-01-27T10:30:53.499872,4fc0f823-696f-4136-8302-91a5197cd8c2,mobile,GW,152.8
marshalljames,add_to_cart,Shirt_6,Clothing,124.88,4,2026-01-27T10:30:53.509872,7a36005d-d47a-4f07-89b9-4c1cef97f283,tablet,GE,308.32
benjamingiles,remove_from_cart,Shoe_10,Sports,107.87,3,2026-01-27T10:30:53.519872,200d90c5-b64a-4573-9927-a285b76a8bd9,mobile,PA,398.1
kimberly31,view,Laptop_0,Electronics,127.97,4,2026-01-27T10:30:53.529872,82e8a779-3659-4db0-81d9-38ee46f4fe62,desktop,MT,458.75
marksamber,add_to_cart,Sofa_2,Home,458.72,2,2026-01-27T10:30:53.539872,efd629d4-803d-437a-bf1e-db4c4a63238c,mobile,BW,112.64
benjamingiles,add_to_cart,Pants_10,Clothing,437.55,3,2026-01-27T10:30:53.549872,4b433ae9-825c-41c0-be45-c83d4c65d1f0,tablet,TJ,309.86
yjohnson,add_to_cart,Laptop_1,Electronics,290.07,4,2026-01-27T10:30:53.559872,1aedf065-1351-4ff3-b1c2-01748a06acfd,tablet,EE,415.85
ithomas,remove_from_cart,Shirt_13,Clothing,849.73,2,2026-01-27T10:30:53.569872,2ced6deb-f6c7-4f1b-bb9d-4501b61ae060,tablet,AD,126.95
bsmith,view,Pants_11,Clothing,259.38,1,2026-01-27T10:30:53.579872,7cdf8de0-3ac3-467a-90cd-c598da42f218,mobile,KP,396.81
princelisa,remove_from_cart,Novel_10,Books,651.94,2,2026-01-27T10:30:53.589872,996704f5-7761-415f-82b5-f5212bb9105f,mobile,TR,141.56
rdavis,wishlist,Shoe_1,Sports,912.17,1,2026-01-27T10:30:53.599872,26c21a6b-f888-4780-80b3-ac924ecb372b,desktop,BI,20.84
qmendez,add_to_cart,Lamp_7,Home,692.64,4,2026-01-27T10:30:53.609872,fb680beb-8a17-49f1-b76a-e35718e87ef5,tablet,TD,126.57
lopezrobin,remove_from_cart,Lamp_6,Home,517.19,2,2026-01-27T10:30:53.619872,cc343332-1e24-4a4d-aa89-6c42a46ee1e6,desktop,MY,473.26
qmendez,remove_from_cart,Sofa_6,Home,428.64,5,2026-01-27T10:30:53.629872,01690eb6-f8a7-4354-bef9-0485f4e9a044,mobile,PK,329.77
lopezrobin,remove_from_cart,Laptop_7,Electronics,301.65,3,2026-01-27T10:30:53.639872,76e78865-53b2-47c0-a049-94da85a4064d,mobile,SK,121.74
rdavis,add_to_cart,Racket_3,Sports,115.96,3,2026-01-27T10:30:53.649872,03135d8d-9a29-47bd-8b18-1372e08536c6,mobile,SZ,445.79
carlycowan,add_to_cart,Sofa_5,Home,365.79,2,2026-01-27T10:30:53.659872,8abc13dd-ceb6-464d-9527-07e00d605e30,mobile,BF,337.64
brownnathan,wishlist,Novel_14,Books,914.45,4,2026-01-27T10:30:53.669872,e68337dc-648e-4bf0-9b6d-5713812703b5,desktop,AR,55.1
trevor02,view,Sofa_6,Home,440.63,3,2026-01-27T10:30:53.679872,c0d3cf26-7b41-4858-a16e-0f0b3339680a,mobile,AG,473.71
trevor02,view,Novel_15,Books,189.38,3,2026-01-27T10:30:53.689872,b766f91b-ba4f-4691-9e7c-c0cc002e957d,tablet,LC,115.32
qmendez,wishlist,Pants_2,Clothing,138.25,3,2026-01-27T10:30:53.699872,8aa32adc-5ffa-4d3f-8d2d-7384ea1be42e,mobile,BD,333.98
davidgreen,remove_from_cart,Phone_4,Electronics,109.94,5,2026-01-27T10:30:53.709872,24762983-e338-46b0-b1f0-c7d09e346b53,mobile,NG,390.06
eburns,wishlist,Shirt_1,Clothing,349.84,1,2026-01-27T10:30:53.719872,0d99f1ef-8ff7-4838-abbf-d90668349c27,mobile,SV,495.89
yjohnson,wishlist,Pants_2,Clothing,183.05,5,2026-01-27T10:30:53.729872,79a37256-a33a-4162-9124-b1f327eb2ea6,desktop,NI,182.99
david48,remove_from_cart,Lamp_3,Home,20.97,1,2026-01-27T10:30:53.739872,5f5d2f3e-2747-4550-9dc6-54f4a0ac96b4,tablet,OM,330.53
princelisa,add_to_cart,Phone_3,Electronics,371.25,2,2026-01-27T10:30:53.749872,dc148d4e-0853-40c7-a99e-5e7802c77c94,mobile,AL,166.12
james92,wishlist,Lamp_2,Home,490.65,2,2026-01-27T10:30:53.759872,a20f3512-b2f0-48e6-836f-ed8a396bb1f8,mobile,SR,270.41
qmendez,remove_from_cart,Sofa_6,Home,734.06,1,2026-01-27T10:30:53.769872,4b5b4b08-56ea-4f6f-a0d7-c86c02567d19,desktop,BB,435.61
